id,title,description,link,image_link,price,availability,condition,brand
yahody-a-boruvky-v-cokolade,Embrace Heart,"16 jahod v růžové čokoládě, dekorace z lyofilizovaných fíků a čerstvých květů, luxusní dárkové balení. Jemná romantika a pastelová elegance Amuerose.",https://amuerose.cz/product/yahody-a-boruvky-v-cokolade,https://amuerose.cz/products/sticker%2025.webp,2490 CZK,in_stock,new,Amuerose
ahody-banany-a-datle-v-cokolade,"Jahody, banány a datle v čokoládě","5 datlí se sýrovou náplní, 15 jahod a 5 banánů v mléčné čokoládě, dekorace z lyofilizovaných fíků, zlaté stříkance, borůvky v čokoládě. Bohatá ovocná kompozice s elegantním finišem.",https://amuerose.cz/product/ahody-banany-a-datle-v-cokolade,https://amuerose.cz/products/sticker%2026.webp,2695 CZK,in_stock,new,Amuerose
jahody-v-cokolade-9-mix-raspberry,Jahody v čokoládě,9 jahod ve směsi mléčné a bílé čokolády. Posyp a dekor z lyofilizovaných malin a čerstvých malin v čokoládě. Zlaté stříkance. Jemný malinový akcent a elegantní finish.,https://amuerose.cz/product/jahody-v-cokolade-9-mix-raspberry,https://amuerose.cz/products/sticker%2013.webp,975 CZK,in_stock,new,Amuerose
jahodovy-dort,Jahodový dort,"27 jahod v mléčné čokoládě, ruční dekor květů z oplatkového papíru, zlaté stříkance. Efektní „dortový“ set pro slavnostní stůl.",https://amuerose.cz/product/jahodovy-dort,https://amuerose.cz/products/sticker%2010.webp,2590 CZK,in_stock,new,Amuerose
jahody-v-cokolade-mix-16,Jahody v čokoládě mix,"16 jahod ve směsi mléčné a bílé čokolády, ořechový posyp. Vyvážená klasika pro každodenní potěšení.",https://amuerose.cz/product/jahody-v-cokolade-mix-16,https://amuerose.cz/products/sticker%2015.webp,1300 CZK,in_stock,new,Amuerose
duo-eclat,Duo Eclat,"16 jahod v bílé a mléčné čokoládě, zlaté stříkance, luxusní dárkové balení. Dvojitá harmonie chutí v elegantní Amuerose prezentaci.",https://amuerose.cz/product/duo-eclat,https://amuerose.cz/products/sticker%204.webp,2290 CZK,in_stock,new,Amuerose
rose-embrace,Rose Embrace,"40 jahod v růžové čokoládě, dekorace z lyofilizovaných fíků a čerstvých květů, luxusní dárkové balení. Velkolepý růžový set Amuerose pro výjimečné oslavy.",https://amuerose.cz/product/rose-embrace,https://amuerose.cz/products/sticker%205.webp,5990 CZK,in_stock,new,Amuerose
velvet-evening,Velvet Evening,"22 jahody v mléčné čokoládě, dekorace ze zlatých stříkanců a malin v čokoládě, luxusní dárkové balení. Večerní elegance s teplým kakaovým tónem.",https://amuerose.cz/product/velvet-evening,https://amuerose.cz/products/sticker%206.webp,2590 CZK,in_stock,new,Amuerose
yahody-v-cokolade-9-lyo-gold,Jahody v čokoládě,"9 jahod v mléčné čokoládě, posyp a dekor z lyofilizovaných malin, zlaté stříkance. Malinová lehkost a jemně slavnostní vzhled.",https://amuerose.cz/product/yahody-v-cokolade-9-lyo-gold,https://amuerose.cz/products/sticker%2012.webp,775 CZK,in_stock,new,Amuerose
violet-mood,Violet Mood,"16 jahod v mléčné čokoládě, dekorace z lyofilizovaných jedlých květů, zlaté stříkance a borůvky v mléčné čokoládě, luxusní dárkové balení. Květinová poezie Amuerose v elegantním provedení.",https://amuerose.cz/product/violet-mood,https://amuerose.cz/products/sticker%2024.webp,2190 CZK,in_stock,new,Amuerose
yahody-v-cokolade-9-nut-decor,Jahody v čokoládě,"9 jahod, ruční dekor z mléčné čokolády, ořechový posyp. Malý, ale výrazný set s klasickou estetikou.",https://amuerose.cz/product/yahody-v-cokolade-9-nut-decor,https://amuerose.cz/products/sticker%2018.webp,975 CZK,in_stock,new,Amuerose
yahody-v-cokolade-16-kvety,Jahody v čokoládě,"16 jahod v mléčné čokoládě, dekor z lyofilizovaných jedlých květů, ořechový posyp, borůvky v čokoládě. Jemné květinové ladění v dárkové prezentaci Amuerose.",https://amuerose.cz/product/yahody-v-cokolade-16-kvety,https://amuerose.cz/products/sticker%2020.webp,1500 CZK,in_stock,new,Amuerose
yahody-a-banany-v-cokolade,Jahody a banány v čokoládě,"8 banánů v bílé čokoládě, 8 jahod v mléčné čokoládě, dekor z lyofilizovaných fíků, zlaté stříkance, ořechový posyp, borůvky v mléčné a bílé čokoládě. Štědrý ovocný set s bohatou texturou.",https://amuerose.cz/product/yahody-a-banany-v-cokolade,https://amuerose.cz/products/sticker%2022.webp,1600 CZK,in_stock,new,Amuerose
jahody-a-banany-v-cokolade,Jahody a banány v čokoládě,"9 jahod, dekor z lyofilizovaných květů, zlaté stříkance, ořechový posyp, borůvky v mléčné čokoládě. Lehký set s květinovým akcentem.",https://amuerose.cz/product/jahody-a-banany-v-cokolade,https://amuerose.cz/products/sticker%2019.webp,975 CZK,in_stock,new,Amuerose
jahody-banany-a-datle-v-cokolade,"Jahody, banány a datle v čokoládě","4 datle s ořechovou náplní v hořké čokoládě, 4 banány v hořké čokoládě, 8 jahod v mléčné čokoládě, ruční dekor z hořké čokolády, ořechový posyp a zlaté stříkance, borůvky v hořké a mléčné čokoládě. Kontrastní set s hlubokou kakaovou stopou.",https://amuerose.cz/product/jahody-banany-a-datle-v-cokolade,https://amuerose.cz/products/sticker%2023.webp,1795 CZK,in_stock,new,Amuerose
jahody-v-cokolade,Jahody v čokoládě,"16 jahod v mléčné čokoládě, dekor z lyofilizovaných jedlých květů, zlaté stříkance, borůvky v čokoládě. Elegantní klasika s květinovým detailem.",https://amuerose.cz/product/jahody-v-cokolade,https://amuerose.cz/products/sticker%2021.webp,1500 CZK,in_stock,new,Amuerose
